[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 5, 100, 5, 50]
[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 5, 100, 5, 50]
[50, 50, 5, 50, 5, 5, 100]
[50, 50, 5, 50, 5, 100, 5]
[50, 50, 5, 50, 5, 5, 100]
[50, 50, 5, 50, 5, 100, 5]
[50, 50, 5, 50, 100, 5, 5]
[50, 50, 5, 50, 100, 5, 5]
[50, 50, 5, 100, 5, 50, 5]
[50, 50, 5, 100, 5, 5, 50]
[50, 50, 5, 100, 50, 5, 5]
[50, 50, 5, 100, 50, 5, 5]
[50, 50, 5, 100, 5, 50, 5]
[50, 50, 5, 100, 5, 5, 50]
[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 5, 100, 5, 50]
[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 5, 100, 5, 50]
[50, 50, 5, 50, 5, 5, 100]
[50, 50, 5, 50, 5, 100, 5]
[50, 50, 5, 50, 5, 5, 100]
[50, 50, 5, 50, 5, 100, 5]
[50, 50, 5, 50, 100, 5, 5]
[50, 50, 5, 50, 100, 5, 5]
[50, 50, 5, 100, 5, 50, 5]
[50, 50, 5, 100, 5, 5, 50]
[50, 50, 5, 100, 50, 5, 5]
[50, 50, 5, 100, 50, 5, 5]
[50, 50, 5, 100, 5, 50, 5]
[50, 50, 5, 100, 5, 5, 50]
[50, 50, 50, 5, 5, 5, 100]
[50, 50, 50, 5, 5, 100, 5]
[50, 50, 50, 5, 5, 5, 100]
[50, 50, 50, 5, 5, 100, 5]
[50, 50, 50, 5, 100, 5, 5]
[50, 50, 50, 5, 100, 5, 5]
[50, 50, 50, 5, 5, 5, 100]
[50, 50, 50, 5, 5, 100, 5]
[50, 50, 50, 5, 5, 5, 100]
[50, 50, 50, 5, 5, 100, 5]
[50, 50, 50, 5, 100, 5, 5]
[50, 50, 50, 5, 100, 5, 5]
[50, 50, 50, 5, 5, 5, 100]
[50, 50, 50, 5, 5, 100, 5]
[50, 50, 50, 5, 5, 5, 100]
[50, 50, 50, 5, 5, 100, 5]
[50, 50, 50, 5, 100, 5, 5]
[50, 50, 50, 5, 100, 5, 5]
[50, 50, 50, 100, 5, 5, 5]
[50, 50, 50, 100, 5, 5, 5]
[50, 50, 50, 100, 5, 5, 5]
[50, 50, 50, 100, 5, 5, 5]
[50, 50, 50, 100, 5, 5, 5]
[50, 50, 50, 100, 5, 5, 5]
[50, 50, 100, 5, 5, 50, 5]
[50, 50, 100, 5, 5, 5, 50]
[50, 50, 100, 5, 50, 5, 5]
[50, 50, 100, 5, 50, 5, 5]
[50, 50, 100, 5, 5, 50, 5]
[50, 50, 100, 5, 5, 5, 50]
[50, 50, 100, 5, 5, 50, 5]
[50, 50, 100, 5, 5, 5, 50]
[50, 50, 100, 5, 50, 5, 5]
[50, 50, 100, 5, 50, 5, 5]
[50, 50, 100, 5, 5, 50, 5]
[50, 50, 100, 5, 5, 5, 50]
[50, 50, 100, 50, 5, 5, 5]
[50, 50, 100, 50, 5, 5, 5]
[50, 50, 100, 50, 5, 5, 5]
[50, 50, 100, 50, 5, 5, 5]
[50, 50, 100, 50, 5, 5, 5]
[50, 50, 100, 50, 5, 5, 5]
[50, 50, 100, 5, 5, 50, 5]
[50, 50, 100, 5, 5, 5, 50]
[50, 50, 100, 5, 50, 5, 5]
[50, 50, 100, 5, 50, 5, 5]
[50, 50, 100, 5, 5, 50, 5]
[50, 50, 100, 5, 5, 5, 50]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 100, 5, 50]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 50, 5, 5, 100]
[50, 50, 5, 50, 5, 100, 5]
[50, 50, 5, 50, 5, 5, 100]
[50, 50, 5, 50, 5, 100, 5]
[50, 50, 5, 50, 100, 5, 5]
[50, 50, 5, 50, 100, 5, 5]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 100, 5, 50]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 100, 50, 5, 5]
[50, 50, 5, 100, 50, 5, 5]
[50, 50, 5, 100, 5, 50, 5]
[50, 50, 5, 100, 5, 5, 50]
[50, 50, 5, 100, 5, 5, 50]
[50, 50, 5, 100, 5, 50, 5]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 100, 5, 50]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 50, 5, 5, 100]
[50, 50, 5, 50, 5, 100, 5]
[50, 50, 5, 50, 5, 5, 100]
[50, 50, 5, 50, 5, 100, 5]
[50, 50, 5, 50, 100, 5, 5]
[50, 50, 5, 50, 100, 5, 5]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 100, 5, 50]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 100, 50, 5, 5]
[50, 50, 5, 100, 50, 5, 5]
[50, 50, 5, 100, 5, 50, 5]
[50, 50, 5, 100, 5, 5, 50]
[50, 50, 5, 100, 5, 5, 50]
[50, 50, 5, 100, 5, 50, 5]
[50, 50, 50, 5, 5, 5, 100]
[50, 50, 50, 5, 5, 100, 5]
[50, 50, 50, 5, 5, 5, 100]
[50, 50, 50, 5, 5, 100, 5]
[50, 50, 50, 5, 100, 5, 5]
[50, 50, 50, 5, 100, 5, 5]
[50, 50, 50, 5, 5, 5, 100]
[50, 50, 50, 5, 5, 100, 5]
[50, 50, 50, 5, 5, 5, 100]
[50, 50, 50, 5, 5, 100, 5]
[50, 50, 50, 5, 100, 5, 5]
[50, 50, 50, 5, 100, 5, 5]
[50, 50, 50, 5, 5, 5, 100]
[50, 50, 50, 5, 5, 100, 5]
[50, 50, 50, 5, 5, 5, 100]
[50, 50, 50, 5, 5, 100, 5]
[50, 50, 50, 5, 100, 5, 5]
[50, 50, 50, 5, 100, 5, 5]
[50, 50, 50, 100, 5, 5, 5]
[50, 50, 50, 100, 5, 5, 5]
[50, 50, 50, 100, 5, 5, 5]
[50, 50, 50, 100, 5, 5, 5]
[50, 50, 50, 100, 5, 5, 5]
[50, 50, 50, 100, 5, 5, 5]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 100, 5, 50]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 50, 5, 5, 100]
[50, 50, 5, 50, 5, 100, 5]
[50, 50, 5, 50, 5, 5, 100]
[50, 50, 5, 50, 5, 100, 5]
[50, 50, 5, 50, 100, 5, 5]
[50, 50, 5, 50, 100, 5, 5]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 100, 5, 50]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 100, 50, 5, 5]
[50, 50, 5, 100, 50, 5, 5]
[50, 50, 5, 100, 5, 50, 5]
[50, 50, 5, 100, 5, 5, 50]
[50, 50, 5, 100, 5, 5, 50]
[50, 50, 5, 100, 5, 50, 5]
[50, 50, 100, 5, 50, 5, 5]
[50, 50, 100, 5, 50, 5, 5]
[50, 50, 100, 5, 5, 50, 5]
[50, 50, 100, 5, 5, 5, 50]
[50, 50, 100, 5, 5, 5, 50]
[50, 50, 100, 5, 5, 50, 5]
[50, 50, 100, 50, 5, 5, 5]
[50, 50, 100, 50, 5, 5, 5]
[50, 50, 100, 50, 5, 5, 5]
[50, 50, 100, 50, 5, 5, 5]
[50, 50, 100, 50, 5, 5, 5]
[50, 50, 100, 50, 5, 5, 5]
[50, 50, 100, 5, 50, 5, 5]
[50, 50, 100, 5, 50, 5, 5]
[50, 50, 100, 5, 5, 50, 5]
[50, 50, 100, 5, 5, 5, 50]
[50, 50, 100, 5, 5, 5, 50]
[50, 50, 100, 5, 5, 50, 5]
[50, 50, 100, 5, 50, 5, 5]
[50, 50, 100, 5, 50, 5, 5]
[50, 50, 100, 5, 5, 50, 5]
[50, 50, 100, 5, 5, 5, 50]
[50, 50, 100, 5, 5, 5, 50]
[50, 50, 100, 5, 5, 50, 5]
[50, 100, 5, 5, 50, 50, 5]
[50, 100, 5, 5, 50, 5, 50]
[50, 100, 5, 5, 50, 50, 5]
[50, 100, 5, 5, 50, 5, 50]
[50, 100, 5, 5, 5, 50, 50]
[50, 100, 5, 5, 5, 50, 50]
[50, 100, 5, 50, 5, 50, 5]
[50, 100, 5, 50, 5, 5, 50]
[50, 100, 5, 50, 50, 5, 5]
[50, 100, 5, 50, 50, 5, 5]
[50, 100, 5, 50, 5, 50, 5]
[50, 100, 5, 50, 5, 5, 50]
[50, 100, 5, 50, 50, 5, 5]
[50, 100, 5, 50, 50, 5, 5]
[50, 100, 5, 50, 5, 50, 5]
[50, 100, 5, 50, 5, 5, 50]
[50, 100, 5, 50, 5, 5, 50]
[50, 100, 5, 50, 5, 50, 5]
[50, 100, 5, 5, 50, 50, 5]
[50, 100, 5, 5, 50, 5, 50]
[50, 100, 5, 5, 50, 50, 5]
[50, 100, 5, 5, 50, 5, 50]
[50, 100, 5, 5, 5, 50, 50]
[50, 100, 5, 5, 5, 50, 50]
[50, 100, 5, 5, 50, 50, 5]
[50, 100, 5, 5, 50, 5, 50]
[50, 100, 5, 5, 50, 50, 5]
[50, 100, 5, 5, 50, 5, 50]
[50, 100, 5, 5, 5, 50, 50]
[50, 100, 5, 5, 5, 50, 50]
[50, 100, 5, 50, 5, 50, 5]
[50, 100, 5, 50, 5, 5, 50]
[50, 100, 5, 50, 50, 5, 5]
[50, 100, 5, 50, 50, 5, 5]
[50, 100, 5, 50, 5, 50, 5]
[50, 100, 5, 50, 5, 5, 50]
[50, 100, 5, 50, 50, 5, 5]
[50, 100, 5, 50, 50, 5, 5]
[50, 100, 5, 50, 5, 50, 5]
[50, 100, 5, 50, 5, 5, 50]
[50, 100, 5, 50, 5, 5, 50]
[50, 100, 5, 50, 5, 50, 5]
[50, 100, 5, 5, 50, 50, 5]
[50, 100, 5, 5, 50, 5, 50]
[50, 100, 5, 5, 50, 50, 5]
[50, 100, 5, 5, 50, 5, 50]
[50, 100, 5, 5, 5, 50, 50]
[50, 100, 5, 5, 5, 50, 50]
[50, 100, 50, 5, 5, 50, 5]
[50, 100, 50, 5, 5, 5, 50]
[50, 100, 50, 5, 50, 5, 5]
[50, 100, 50, 5, 50, 5, 5]
[50, 100, 50, 5, 5, 50, 5]
[50, 100, 50, 5, 5, 5, 50]
[50, 100, 50, 5, 5, 50, 5]
[50, 100, 50, 5, 5, 5, 50]
[50, 100, 50, 5, 50, 5, 5]
[50, 100, 50, 5, 50, 5, 5]
[50, 100, 50, 5, 5, 50, 5]
[50, 100, 50, 5, 5, 5, 50]
[50, 100, 50, 50, 5, 5, 5]
[50, 100, 50, 50, 5, 5, 5]
[50, 100, 50, 50, 5, 5, 5]
[50, 100, 50, 50, 5, 5, 5]
[50, 100, 50, 50, 5, 5, 5]
[50, 100, 50, 50, 5, 5, 5]
[50, 100, 50, 5, 5, 50, 5]
[50, 100, 50, 5, 5, 5, 50]
[50, 100, 50, 5, 50, 5, 5]
[50, 100, 50, 5, 50, 5, 5]
[50, 100, 50, 5, 5, 50, 5]
[50, 100, 50, 5, 5, 5, 50]
[50, 100, 50, 5, 50, 5, 5]
[50, 100, 50, 5, 50, 5, 5]
[50, 100, 50, 5, 5, 50, 5]
[50, 100, 50, 5, 5, 5, 50]
[50, 100, 50, 5, 5, 5, 50]
[50, 100, 50, 5, 5, 50, 5]
[50, 100, 50, 50, 5, 5, 5]
[50, 100, 50, 50, 5, 5, 5]
[50, 100, 50, 50, 5, 5, 5]
[50, 100, 50, 50, 5, 5, 5]
[50, 100, 50, 50, 5, 5, 5]
[50, 100, 50, 50, 5, 5, 5]
[50, 100, 50, 5, 50, 5, 5]
[50, 100, 50, 5, 50, 5, 5]
[50, 100, 50, 5, 5, 50, 5]
[50, 100, 50, 5, 5, 5, 50]
[50, 100, 50, 5, 5, 5, 50]
[50, 100, 50, 5, 5, 50, 5]
[50, 100, 50, 5, 50, 5, 5]
[50, 100, 50, 5, 50, 5, 5]
[50, 100, 50, 5, 5, 50, 5]
[50, 100, 50, 5, 5, 5, 50]
[50, 100, 50, 5, 5, 5, 50]
[50, 100, 50, 5, 5, 50, 5]
[50, 100, 5, 5, 50, 50, 5]
[50, 100, 5, 5, 50, 5, 50]
[50, 100, 5, 5, 50, 50, 5]
[50, 100, 5, 5, 50, 5, 50]
[50, 100, 5, 5, 5, 50, 50]
[50, 100, 5, 5, 5, 50, 50]
[50, 100, 5, 50, 5, 50, 5]
[50, 100, 5, 50, 5, 5, 50]
[50, 100, 5, 50, 50, 5, 5]
[50, 100, 5, 50, 50, 5, 5]
[50, 100, 5, 50, 5, 50, 5]
[50, 100, 5, 50, 5, 5, 50]
[50, 100, 5, 50, 50, 5, 5]
[50, 100, 5, 50, 50, 5, 5]
[50, 100, 5, 50, 5, 50, 5]
[50, 100, 5, 50, 5, 5, 50]
[50, 100, 5, 50, 5, 5, 50]
[50, 100, 5, 50, 5, 50, 5]
[50, 100, 5, 5, 50, 50, 5]
[50, 100, 5, 5, 50, 5, 50]
[50, 100, 5, 5, 50, 50, 5]
[50, 100, 5, 5, 50, 5, 50]
[50, 100, 5, 5, 5, 50, 50]
[50, 100, 5, 5, 5, 50, 50]
[50, 5, 5, 50, 5, 50, 100]
[50, 5, 5, 50, 5, 100, 50]
[50, 5, 5, 50, 50, 5, 100]
[50, 5, 5, 50, 50, 100, 5]
[50, 5, 5, 50, 100, 50, 5]
[50, 5, 5, 50, 100, 5, 50]
[50, 5, 5, 5, 50, 50, 100]
[50, 5, 5, 5, 50, 100, 50]
[50, 5, 5, 5, 50, 50, 100]
[50, 5, 5, 5, 50, 100, 50]
[50, 5, 5, 5, 100, 50, 50]
[50, 5, 5, 5, 100, 50, 50]
[50, 5, 5, 50, 5, 50, 100]
[50, 5, 5, 50, 5, 100, 50]
[50, 5, 5, 50, 50, 5, 100]
[50, 5, 5, 50, 50, 100, 5]
[50, 5, 5, 50, 100, 50, 5]
[50, 5, 5, 50, 100, 5, 50]
[50, 5, 5, 100, 5, 50, 50]
[50, 5, 5, 100, 5, 50, 50]
[50, 5, 5, 100, 50, 5, 50]
[50, 5, 5, 100, 50, 50, 5]
[50, 5, 5, 100, 50, 50, 5]
[50, 5, 5, 100, 50, 5, 50]
[50, 5, 50, 5, 5, 50, 100]
[50, 5, 50, 5, 5, 100, 50]
[50, 5, 50, 5, 50, 5, 100]
[50, 5, 50, 5, 50, 100, 5]
[50, 5, 50, 5, 100, 50, 5]
[50, 5, 50, 5, 100, 5, 50]
[50, 5, 50, 5, 5, 50, 100]
[50, 5, 50, 5, 5, 100, 50]
[50, 5, 50, 5, 50, 5, 100]
[50, 5, 50, 5, 50, 100, 5]
[50, 5, 50, 5, 100, 50, 5]
[50, 5, 50, 5, 100, 5, 50]
[50, 5, 50, 50, 5, 5, 100]
[50, 5, 50, 50, 5, 100, 5]
[50, 5, 50, 50, 5, 5, 100]
[50, 5, 50, 50, 5, 100, 5]
[50, 5, 50, 50, 100, 5, 5]
[50, 5, 50, 50, 100, 5, 5]
[50, 5, 50, 100, 5, 50, 5]
[50, 5, 50, 100, 5, 5, 50]
[50, 5, 50, 100, 50, 5, 5]
[50, 5, 50, 100, 50, 5, 5]
[50, 5, 50, 100, 5, 50, 5]
[50, 5, 50, 100, 5, 5, 50]
[50, 5, 5, 50, 5, 50, 100]
[50, 5, 5, 50, 5, 100, 50]
[50, 5, 5, 50, 50, 5, 100]
[50, 5, 5, 50, 50, 100, 5]
[50, 5, 5, 50, 100, 50, 5]
[50, 5, 5, 50, 100, 5, 50]
[50, 5, 5, 5, 50, 50, 100]
[50, 5, 5, 5, 50, 100, 50]
[50, 5, 5, 5, 50, 50, 100]
[50, 5, 5, 5, 50, 100, 50]
[50, 5, 5, 5, 100, 50, 50]
[50, 5, 5, 5, 100, 50, 50]
[50, 5, 5, 50, 5, 50, 100]
[50, 5, 5, 50, 5, 100, 50]
[50, 5, 5, 50, 50, 5, 100]
[50, 5, 5, 50, 50, 100, 5]
[50, 5, 5, 50, 100, 50, 5]
[50, 5, 5, 50, 100, 5, 50]
[50, 5, 5, 100, 5, 50, 50]
[50, 5, 5, 100, 5, 50, 50]
[50, 5, 5, 100, 50, 5, 50]
[50, 5, 5, 100, 50, 50, 5]
[50, 5, 5, 100, 50, 50, 5]
[50, 5, 5, 100, 50, 5, 50]
[50, 5, 50, 50, 5, 5, 100]
[50, 5, 50, 50, 5, 100, 5]
[50, 5, 50, 50, 5, 5, 100]
[50, 5, 50, 50, 5, 100, 5]
[50, 5, 50, 50, 100, 5, 5]
[50, 5, 50, 50, 100, 5, 5]
[50, 5, 50, 5, 50, 5, 100]
[50, 5, 50, 5, 50, 100, 5]
[50, 5, 50, 5, 5, 50, 100]
[50, 5, 50, 5, 5, 100, 50]
[50, 5, 50, 5, 100, 5, 50]
[50, 5, 50, 5, 100, 50, 5]
[50, 5, 50, 5, 5, 50, 100]
[50, 5, 50, 5, 5, 100, 50]
[50, 5, 50, 5, 50, 5, 100]
[50, 5, 50, 5, 50, 100, 5]
[50, 5, 50, 5, 100, 50, 5]
[50, 5, 50, 5, 100, 5, 50]
[50, 5, 50, 100, 5, 5, 50]
[50, 5, 50, 100, 5, 50, 5]
[50, 5, 50, 100, 5, 5, 50]
[50, 5, 50, 100, 5, 50, 5]
[50, 5, 50, 100, 50, 5, 5]
[50, 5, 50, 100, 50, 5, 5]
[50, 5, 100, 50, 5, 50, 5]
[50, 5, 100, 50, 5, 5, 50]
[50, 5, 100, 50, 50, 5, 5]
[50, 5, 100, 50, 50, 5, 5]
[50, 5, 100, 50, 5, 50, 5]
[50, 5, 100, 50, 5, 5, 50]
[50, 5, 100, 5, 50, 50, 5]
[50, 5, 100, 5, 50, 5, 50]
[50, 5, 100, 5, 50, 50, 5]
[50, 5, 100, 5, 50, 5, 50]
[50, 5, 100, 5, 5, 50, 50]
[50, 5, 100, 5, 5, 50, 50]
[50, 5, 100, 50, 5, 50, 5]
[50, 5, 100, 50, 5, 5, 50]
[50, 5, 100, 50, 50, 5, 5]
[50, 5, 100, 50, 50, 5, 5]
[50, 5, 100, 50, 5, 50, 5]
[50, 5, 100, 50, 5, 5, 50]
[50, 5, 100, 5, 5, 50, 50]
[50, 5, 100, 5, 5, 50, 50]
[50, 5, 100, 5, 50, 5, 50]
[50, 5, 100, 5, 50, 50, 5]
[50, 5, 100, 5, 50, 50, 5]
[50, 5, 100, 5, 50, 5, 50]
[50, 5, 5, 50, 5, 50, 100]
[50, 5, 5, 50, 5, 100, 50]
[50, 5, 5, 50, 50, 5, 100]
[50, 5, 5, 50, 50, 100, 5]
[50, 5, 5, 50, 100, 50, 5]
[50, 5, 5, 50, 100, 5, 50]
[50, 5, 5, 5, 50, 50, 100]
[50, 5, 5, 5, 50, 100, 50]
[50, 5, 5, 5, 50, 50, 100]
[50, 5, 5, 5, 50, 100, 50]
[50, 5, 5, 5, 100, 50, 50]
[50, 5, 5, 5, 100, 50, 50]
[50, 5, 5, 50, 5, 50, 100]
[50, 5, 5, 50, 5, 100, 50]
[50, 5, 5, 50, 50, 5, 100]
[50, 5, 5, 50, 50, 100, 5]
[50, 5, 5, 50, 100, 50, 5]
[50, 5, 5, 50, 100, 5, 50]
[50, 5, 5, 100, 5, 50, 50]
[50, 5, 5, 100, 5, 50, 50]
[50, 5, 5, 100, 50, 5, 50]
[50, 5, 5, 100, 50, 50, 5]
[50, 5, 5, 100, 50, 50, 5]
[50, 5, 5, 100, 50, 5, 50]
[50, 5, 50, 5, 5, 50, 100]
[50, 5, 50, 5, 5, 100, 50]
[50, 5, 50, 5, 50, 5, 100]
[50, 5, 50, 5, 50, 100, 5]
[50, 5, 50, 5, 100, 50, 5]
[50, 5, 50, 5, 100, 5, 50]
[50, 5, 50, 5, 5, 50, 100]
[50, 5, 50, 5, 5, 100, 50]
[50, 5, 50, 5, 50, 5, 100]
[50, 5, 50, 5, 50, 100, 5]
[50, 5, 50, 5, 100, 50, 5]
[50, 5, 50, 5, 100, 5, 50]
[50, 5, 50, 50, 5, 5, 100]
[50, 5, 50, 50, 5, 100, 5]
[50, 5, 50, 50, 5, 5, 100]
[50, 5, 50, 50, 5, 100, 5]
[50, 5, 50, 50, 100, 5, 5]
[50, 5, 50, 50, 100, 5, 5]
[50, 5, 50, 100, 5, 50, 5]
[50, 5, 50, 100, 5, 5, 50]
[50, 5, 50, 100, 50, 5, 5]
[50, 5, 50, 100, 50, 5, 5]
[50, 5, 50, 100, 5, 50, 5]
[50, 5, 50, 100, 5, 5, 50]
[50, 5, 5, 50, 5, 50, 100]
[50, 5, 5, 50, 5, 100, 50]
[50, 5, 5, 50, 50, 5, 100]
[50, 5, 5, 50, 50, 100, 5]
[50, 5, 5, 50, 100, 50, 5]
[50, 5, 5, 50, 100, 5, 50]
[50, 5, 5, 5, 50, 50, 100]
[50, 5, 5, 5, 50, 100, 50]
[50, 5, 5, 5, 50, 50, 100]
[50, 5, 5, 5, 50, 100, 50]
[50, 5, 5, 5, 100, 50, 50]
[50, 5, 5, 5, 100, 50, 50]
[50, 5, 5, 50, 5, 50, 100]
[50, 5, 5, 50, 5, 100, 50]
[50, 5, 5, 50, 50, 5, 100]
[50, 5, 5, 50, 50, 100, 5]
[50, 5, 5, 50, 100, 50, 5]
[50, 5, 5, 50, 100, 5, 50]
[50, 5, 5, 100, 5, 50, 50]
[50, 5, 5, 100, 5, 50, 50]
[50, 5, 5, 100, 50, 5, 50]
[50, 5, 5, 100, 50, 50, 5]
[50, 5, 5, 100, 50, 50, 5]
[50, 5, 5, 100, 50, 5, 50]
[50, 5, 50, 50, 5, 5, 100]
[50, 5, 50, 50, 5, 100, 5]
[50, 5, 50, 50, 5, 5, 100]
[50, 5, 50, 50, 5, 100, 5]
[50, 5, 50, 50, 100, 5, 5]
[50, 5, 50, 50, 100, 5, 5]
[50, 5, 50, 5, 50, 5, 100]
[50, 5, 50, 5, 50, 100, 5]
[50, 5, 50, 5, 5, 50, 100]
[50, 5, 50, 5, 5, 100, 50]
[50, 5, 50, 5, 100, 5, 50]
[50, 5, 50, 5, 100, 50, 5]
[50, 5, 50, 5, 5, 50, 100]
[50, 5, 50, 5, 5, 100, 50]
[50, 5, 50, 5, 50, 5, 100]
[50, 5, 50, 5, 50, 100, 5]
[50, 5, 50, 5, 100, 50, 5]
[50, 5, 50, 5, 100, 5, 50]
[50, 5, 50, 100, 5, 5, 50]
[50, 5, 50, 100, 5, 50, 5]
[50, 5, 50, 100, 5, 5, 50]
[50, 5, 50, 100, 5, 50, 5]
[50, 5, 50, 100, 50, 5, 5]
[50, 5, 50, 100, 50, 5, 5]
[50, 5, 100, 50, 5, 50, 5]
[50, 5, 100, 50, 5, 5, 50]
[50, 5, 100, 50, 50, 5, 5]
[50, 5, 100, 50, 50, 5, 5]
[50, 5, 100, 50, 5, 50, 5]
[50, 5, 100, 50, 5, 5, 50]
[50, 5, 100, 5, 50, 50, 5]
[50, 5, 100, 5, 50, 5, 50]
[50, 5, 100, 5, 50, 50, 5]
[50, 5, 100, 5, 50, 5, 50]
[50, 5, 100, 5, 5, 50, 50]
[50, 5, 100, 5, 5, 50, 50]
[50, 5, 100, 50, 5, 50, 5]
[50, 5, 100, 50, 5, 5, 50]
[50, 5, 100, 50, 50, 5, 5]
[50, 5, 100, 50, 50, 5, 5]
[50, 5, 100, 50, 5, 50, 5]
[50, 5, 100, 50, 5, 5, 50]
[50, 5, 100, 5, 5, 50, 50]
[50, 5, 100, 5, 5, 50, 50]
[50, 5, 100, 5, 50, 5, 50]
[50, 5, 100, 5, 50, 50, 5]
[50, 5, 100, 5, 50, 50, 5]
[50, 5, 100, 5, 50, 5, 50]
[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 5, 100, 5, 50]
[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 5, 100, 5, 50]
[50, 50, 5, 50, 5, 5, 100]
[50, 50, 5, 50, 5, 100, 5]
[50, 50, 5, 50, 5, 5, 100]
[50, 50, 5, 50, 5, 100, 5]
[50, 50, 5, 50, 100, 5, 5]
[50, 50, 5, 50, 100, 5, 5]
[50, 50, 5, 100, 5, 50, 5]
[50, 50, 5, 100, 5, 5, 50]
[50, 50, 5, 100, 50, 5, 5]
[50, 50, 5, 100, 50, 5, 5]
[50, 50, 5, 100, 5, 50, 5]
[50, 50, 5, 100, 5, 5, 50]
[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 5, 100, 5, 50]
[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 5, 100, 5, 50]
[50, 50, 5, 50, 5, 5, 100]
[50, 50, 5, 50, 5, 100, 5]
[50, 50, 5, 50, 5, 5, 100]
[50, 50, 5, 50, 5, 100, 5]
[50, 50, 5, 50, 100, 5, 5]
[50, 50, 5, 50, 100, 5, 5]
[50, 50, 5, 100, 5, 50, 5]
[50, 50, 5, 100, 5, 5, 50]
[50, 50, 5, 100, 50, 5, 5]
[50, 50, 5, 100, 50, 5, 5]
[50, 50, 5, 100, 5, 50, 5]
[50, 50, 5, 100, 5, 5, 50]
[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 5, 100, 5, 50]
[50, 50, 5, 5, 5, 50, 100]
[50, 50, 5, 5, 5, 100, 50]
[50, 50, 5, 5, 50, 5, 100]
[50, 50, 5, 5, 50, 100, 5]
[50, 50, 5, 5, 100, 50, 5]
[50, 50, 5, 5, 100, 5, 50]
